annual_income,age,visits,region,constant_flag,notes,converted
87959.4,75.0,1,west,1.0,short,0
35170.96,58.0,6,west,1.0,long,0
884050.87,56.0,3,south,1.0,short,0
42352.61,77.0,6,north,1.0,long,0
50921.89,,5,north,1.0,long,0
68248.46,,2,west,1.0,short,0
51138.62,,6,west,1.0,short,0
73050.6,53.0,3,south,1.0,short,0
81307.6,87.0,1,west,1.0,short,0
82035.19,22.0,4,north,1.0,long,1
37636.38,48.0,3,south,1.0,long,0
87718.58,48.0,2,north,1.0,long,0
89321.45,32.0,3,east,1.0,short,0
91053.6,,3,east,1.0,long,0
56843.7,32.0,2,west,1.0,long,0
1245749.03,27.0,2,west,1.0,long,1
40315.18,55.0,1,east,1.0,short,0
37964.4,,2,east,1.0,long,0
60233.81,,9,east,1.0,short,0
76957.04,63.0,5,south,1.0,long,1
86131.17,66.0,3,east,1.0,long,0
50288.86,78.0,1,north,1.0,long,0
59226.23,77.0,0,north,1.0,short,0
1703703.94,83.0,1,west,1.0,long,0
47294.4,76.0,3,south,1.0,long,0
74714.99,84.0,4,west,1.0,,0
67256.96,,1,north,1.0,,0
62836.46,71.0,3,south,1.0,long,0
67166.11,53.0,2,south,1.0,short,0
72309.02,40.0,2,west,1.0,short,0
1406195.43,59.0,2,south,1.0,long,1
43230.2,77.0,2,east,1.0,,0
77926.57,72.0,3,north,1.0,short,0
65107.32,55.0,2,east,1.0,long,0
51307.68,23.0,1,south,1.0,short,0
64684.59,37.0,2,east,1.0,long,0
66889.55,59.0,2,east,1.0,short,0
81635.67,45.0,6,north,1.0,short,0
39076.89,50.0,1,north,1.0,,0
86499.69,,0,north,1.0,short,0
60463.33,23.0,5,north,1.0,short,1
49876.93,,3,east,1.0,short,0
49264.84,50.0,0,south,1.0,,0
39972.64,74.0,2,west,1.0,short,0
25181.7,26.0,4,north,1.0,long,0
1797233.3,52.0,2,east,1.0,,0
99617.73,79.0,6,east,1.0,long,0
27647.69,37.0,2,north,1.0,long,0
583690.96,40.0,3,east,1.0,short,0
1039490.15,24.0,2,north,1.0,short,0
59087.26,59.0,3,west,1.0,,0
1872490.84,79.0,1,south,1.0,short,0
57965.59,,5,west,1.0,long,1
48387.45,48.0,5,east,1.0,short,0
55483.16,71.0,2,south,1.0,short,0
12358.21,49.0,3,north,1.0,short,0
692494.65,46.0,5,north,1.0,short,0
78965.59,72.0,3,north,1.0,short,0
83838.0,38.0,1,south,1.0,long,0
88123.32,,4,east,1.0,,0
68817.39,37.0,2,south,1.0,short,0
14878.62,54.0,5,north,1.0,short,0
47299.87,36.0,5,north,1.0,short,0
86493.11,63.0,2,south,1.0,long,0
2733894.18,49.0,4,north,1.0,short,1
87252.95,35.0,4,east,1.0,long,0
55274.95,71.0,4,south,1.0,long,0
33868.48,85.0,1,north,1.0,short,0
59187.37,20.0,2,south,1.0,,0
60296.14,58.0,2,south,1.0,short,0
91311.3,69.0,0,north,1.0,long,0
64555.83,69.0,3,north,1.0,short,0
60333.62,33.0,4,west,1.0,long,1
61469.9,26.0,2,south,1.0,short,0
67997.18,54.0,3,east,1.0,short,0
72528.8,,1,west,1.0,long,0
45509.25,38.0,1,north,1.0,long,0
38847.59,44.0,3,east,1.0,long,0
87411.17,56.0,2,west,1.0,short,0
27179.17,50.0,4,north,1.0,long,0
92754.95,52.0,0,south,1.0,long,0
21786.43,67.0,2,north,1.0,long,1
974035.28,88.0,4,north,1.0,,0
79437.08,,4,south,1.0,,0
60006.84,18.0,3,north,1.0,short,0
33670.46,43.0,1,west,1.0,long,0
68528.56,18.0,5,north,1.0,short,0
61340.09,,4,east,1.0,short,0
55679.03,64.0,2,north,1.0,short,0
47521.55,33.0,2,east,1.0,short,0
59307.88,78.0,1,east,1.0,long,0
1374841.63,,4,north,1.0,short,0
108690.65,21.0,5,south,1.0,short,0
55199.66,28.0,2,west,1.0,short,0
52524.86,76.0,2,east,1.0,long,0
49167.28,38.0,3,west,1.0,long,0
95539.02,55.0,0,south,1.0,long,0
27218.66,82.0,1,north,1.0,,1
67188.65,38.0,1,south,1.0,long,0
55214.2,18.0,4,south,1.0,long,0
31532.0,24.0,1,west,1.0,long,0
1156557.59,83.0,0,south,1.0,short,1
66339.08,61.0,2,east,1.0,long,0
42712.14,41.0,1,east,1.0,long,0
65191.28,23.0,4,south,1.0,short,0
94583.06,68.0,1,south,1.0,,0
1209869.02,20.0,4,west,1.0,long,0
30929.75,24.0,2,north,1.0,short,0
1088865.97,60.0,1,south,1.0,long,0
54291.89,64.0,4,east,1.0,long,0
52955.3,,4,north,1.0,long,1
63040.28,,4,east,1.0,short,0
66248.86,,4,west,1.0,short,0
94610.56,57.0,5,south,1.0,long,0
59925.61,,1,east,1.0,long,0
36956.11,,3,south,1.0,long,0
83076.12,28.0,2,east,1.0,,0
85260.49,75.0,5,north,1.0,short,0
64648.86,68.0,5,east,1.0,short,0
55072.11,69.0,6,south,1.0,short,0
72450.93,,2,north,1.0,short,0
55778.4,26.0,2,west,1.0,short,0
249438.73,74.0,3,north,1.0,long,0
71269.49,65.0,3,east,1.0,short,0
77845.03,20.0,2,west,1.0,,0
88821.74,65.0,3,west,1.0,,0
45384.83,88.0,3,east,1.0,long,0
64523.31,,5,east,1.0,long,0
64955.99,,1,east,1.0,,0
61707.65,40.0,5,west,1.0,,0
62297.12,72.0,3,west,1.0,long,1
60742.72,46.0,4,south,1.0,long,0
64234.99,,3,south,1.0,short,1
74813.62,87.0,2,north,1.0,long,0
929823.23,47.0,2,west,1.0,long,0
44873.35,,1,west,1.0,short,0
56553.97,,2,east,1.0,short,0
51547.84,54.0,6,east,1.0,short,0
880071.6,,3,north,1.0,long,0
27679.37,89.0,6,west,1.0,long,0
60484.45,56.0,5,north,1.0,short,0
69586.41,34.0,3,east,1.0,long,0
56898.0,59.0,5,south,1.0,long,0
59820.84,46.0,1,south,1.0,short,0
1267513.28,77.0,4,north,1.0,long,0
88222.39,72.0,0,north,1.0,short,0
51604.71,45.0,3,south,1.0,short,0
36567.76,69.0,3,south,1.0,short,0
58191.2,20.0,3,west,1.0,long,0
1685663.08,87.0,2,east,1.0,long,0
36781.99,54.0,0,north,1.0,short,0
73002.71,65.0,2,west,1.0,,0
83158.26,64.0,3,east,1.0,short,0
12689.32,40.0,5,west,1.0,short,0
68204.45,67.0,8,west,1.0,long,0
72068.21,46.0,2,east,1.0,long,0
54653.3,67.0,3,north,1.0,,0
47071.23,24.0,3,south,1.0,short,0
48186.75,28.0,4,east,1.0,short,1
53428.63,84.0,2,north,1.0,long,0
53958.08,70.0,4,west,1.0,long,0
50184.46,27.0,5,south,1.0,long,0
53110.49,,4,east,1.0,long,0
83815.84,57.0,4,west,1.0,short,0
35711.42,18.0,1,west,1.0,long,1
25018.83,,2,east,1.0,,0
84135.7,41.0,3,south,1.0,,0
56159.64,27.0,3,east,1.0,short,0
52235.35,,0,east,1.0,long,0
57775.66,39.0,5,west,1.0,long,1
64185.53,22.0,2,north,1.0,long,0
49518.98,63.0,1,north,1.0,,0
70118.62,,6,north,1.0,short,0
40754.75,20.0,6,west,1.0,short,0
53963.48,19.0,3,east,1.0,short,0
234034.48,87.0,1,east,1.0,long,0
83444.74,,3,north,1.0,short,0
56478.25,,4,north,1.0,long,0
73402.08,29.0,4,east,1.0,long,0
69531.49,24.0,2,east,1.0,short,0
70996.28,,4,south,1.0,long,0
1232391.23,80.0,4,north,1.0,,0
67764.55,23.0,2,south,1.0,short,0
40774.31,41.0,1,east,1.0,long,0
36576.43,72.0,1,north,1.0,short,0
57977.88,22.0,1,south,1.0,short,0
46404.47,30.0,7,east,1.0,long,0
88509.28,40.0,4,north,1.0,,0
67502.89,76.0,2,north,1.0,short,0
45670.37,,5,east,1.0,long,0
54569.19,69.0,4,north,1.0,long,0
62660.13,65.0,3,south,1.0,,0
58639.94,19.0,3,east,1.0,short,0
1891340.25,35.0,3,north,1.0,short,0
1393007.26,84.0,1,east,1.0,long,0
32186.87,69.0,3,west,1.0,short,0
16981.91,35.0,4,west,1.0,short,0
52527.82,68.0,3,south,1.0,short,0
71209.85,70.0,4,south,1.0,long,0
52752.62,,1,east,1.0,short,0
84731.28,,2,east,1.0,long,0
59062.27,56.0,7,east,1.0,long,0
87143.92,,1,south,1.0,long,0
83038.07,76.0,3,north,1.0,long,0
2215368.0,19.0,2,north,1.0,,0
35929.77,64.0,0,west,1.0,long,1
60342.81,75.0,3,south,1.0,short,0
84455.47,27.0,8,south,1.0,short,0
888144.01,75.0,1,east,1.0,long,0
71087.2,,1,north,1.0,short,0
32242.25,65.0,5,south,1.0,,0
98375.8,41.0,4,south,1.0,long,0
44172.51,32.0,2,north,1.0,long,0
20111.5,68.0,0,east,1.0,,0
52977.49,29.0,3,north,1.0,long,0
11050.32,66.0,3,north,1.0,short,0
38297.5,,4,east,1.0,long,0
111170.24,42.0,2,south,1.0,long,0
52399.18,54.0,3,east,1.0,short,1
31444.26,29.0,4,east,1.0,,0
60505.96,75.0,1,north,1.0,long,0
42043.93,68.0,2,east,1.0,long,0
77290.38,19.0,1,north,1.0,short,0
42209.1,79.0,2,south,1.0,short,0
65414.67,,1,east,1.0,short,0
37058.82,,4,south,1.0,long,0
111980.56,,2,south,1.0,long,1
1731278.1,,1,north,1.0,,0
57089.88,45.0,3,south,1.0,short,1
1037447.12,34.0,4,south,1.0,short,0
48928.0,,2,west,1.0,long,0
44781.73,,4,east,1.0,short,0
44232.07,,0,west,1.0,long,0
93566.58,72.0,4,south,1.0,long,0
48947.72,,6,west,1.0,short,0
301499.95,,2,south,1.0,short,0
36680.65,70.0,2,south,1.0,short,0
78554.49,70.0,2,south,1.0,long,0
54953.52,85.0,5,east,1.0,short,0
57318.37,,2,east,1.0,,1
83396.29,35.0,2,north,1.0,,0
44456.67,18.0,3,east,1.0,long,0
72648.35,29.0,3,west,1.0,,0
46642.34,61.0,2,south,1.0,short,0
71517.53,76.0,0,east,1.0,short,0
1408350.13,61.0,3,east,1.0,long,0
55169.02,89.0,2,west,1.0,short,0
76402.67,,3,east,1.0,short,0
74960.5,81.0,5,south,1.0,short,0
56691.44,37.0,2,north,1.0,short,0
50567.53,41.0,3,west,1.0,,0
91982.95,,7,south,1.0,,0
71786.62,65.0,4,west,1.0,short,0
52177.16,53.0,2,north,1.0,long,0
46938.31,86.0,2,south,1.0,long,0
1860082.98,72.0,2,west,1.0,long,0
62308.0,39.0,1,north,1.0,short,0
56728.94,61.0,4,south,1.0,long,0
62299.5,46.0,5,west,1.0,short,0
66755.94,47.0,5,south,1.0,short,0
58866.22,,4,west,1.0,long,0
84073.74,66.0,3,east,1.0,short,0
85186.77,18.0,1,west,1.0,long,0
70637.76,59.0,3,east,1.0,short,0
2321032.32,64.0,3,north,1.0,short,0
60169.94,54.0,9,west,1.0,long,0
73806.62,39.0,2,south,1.0,short,0
80089.13,,7,south,1.0,long,0
80380.77,86.0,2,east,1.0,short,0
78319.98,24.0,5,south,1.0,long,0
72623.78,,3,south,1.0,short,0
99142.56,83.0,0,east,1.0,short,0
49206.08,46.0,7,east,1.0,short,0
56895.58,,0,east,1.0,short,0
55709.79,35.0,3,north,1.0,long,1
52638.66,34.0,1,west,1.0,long,0
20224.56,46.0,1,east,1.0,long,0
87497.3,73.0,1,east,1.0,short,0
39479.19,,4,west,1.0,long,1
63396.3,34.0,2,south,1.0,short,1
31562.78,89.0,1,north,1.0,short,0
72414.31,89.0,1,north,1.0,short,0
44292.08,34.0,3,west,1.0,long,0
37280.76,48.0,1,west,1.0,short,0
63886.87,47.0,2,north,1.0,long,0
45985.31,,6,east,1.0,short,0
1056030.89,,2,east,1.0,short,1
63435.79,22.0,4,north,1.0,long,0
1845885.71,62.0,2,west,1.0,long,0
43631.99,,2,south,1.0,long,0
40176.15,62.0,2,north,1.0,long,0
60469.67,24.0,4,east,1.0,long,0
70785.05,29.0,4,west,1.0,short,0
89255.1,18.0,5,north,1.0,short,0
38573.41,46.0,4,east,1.0,long,0
53640.66,41.0,4,east,1.0,long,0
83515.72,41.0,2,east,1.0,,0
99461.89,,4,east,1.0,short,0
40138.18,85.0,2,east,1.0,long,0
45223.76,48.0,1,north,1.0,short,0
67622.0,76.0,4,north,1.0,long,0
48445.14,34.0,2,west,1.0,short,0
44815.36,52.0,2,south,1.0,short,0
64889.41,22.0,1,west,1.0,short,0
1206003.91,,1,south,1.0,,0
33810.35,23.0,1,south,1.0,long,0
89966.68,19.0,3,north,1.0,,0
48504.62,31.0,4,south,1.0,long,0
66915.84,29.0,1,west,1.0,,0
91817.01,40.0,4,west,1.0,short,0
1177992.03,71.0,3,south,1.0,short,0
54050.18,28.0,5,south,1.0,long,0
74363.51,61.0,2,east,1.0,long,0
56536.68,44.0,3,west,1.0,short,0
70427.02,46.0,2,east,1.0,long,0
55906.38,84.0,1,north,1.0,short,0
77223.06,,4,south,1.0,short,0
32115.37,,4,east,1.0,long,0
39729.57,35.0,6,north,1.0,,0
31821.43,30.0,1,east,1.0,,0
58871.41,75.0,4,west,1.0,short,1
29409.24,,3,south,1.0,long,0
46163.37,37.0,4,east,1.0,,0
37849.83,53.0,4,east,1.0,short,0
89593.52,,2,east,1.0,long,0
40186.39,21.0,1,north,1.0,long,0
34269.09,83.0,4,east,1.0,long,0
64966.77,74.0,2,north,1.0,short,0
93736.42,56.0,1,east,1.0,short,0
1140912.28,69.0,8,south,1.0,short,0
59225.61,25.0,2,west,1.0,long,0
85815.15,,4,north,1.0,short,0
77564.59,64.0,3,west,1.0,,0
68508.3,85.0,4,north,1.0,short,0
48353.19,80.0,4,east,1.0,long,0
69119.16,60.0,5,south,1.0,short,1
32784.32,38.0,1,north,1.0,short,0
47526.49,,1,north,1.0,short,0
88629.25,54.0,2,north,1.0,short,0
86039.85,47.0,2,north,1.0,long,0
68749.69,69.0,2,south,1.0,long,0
21412.93,81.0,5,north,1.0,short,0
35835.57,30.0,6,west,1.0,short,0
46410.55,57.0,2,west,1.0,short,0
1296878.2,,4,south,1.0,short,0
915837.92,41.0,4,north,1.0,long,0
55073.73,42.0,3,west,1.0,,0
95345.9,18.0,2,east,1.0,long,0
68016.72,41.0,5,north,1.0,long,0
64376.53,60.0,3,north,1.0,,0
39648.89,87.0,5,east,1.0,short,0
27220.3,55.0,1,north,1.0,,1
35436.07,38.0,2,east,1.0,,0
26412.22,76.0,2,south,1.0,short,0
61500.71,31.0,4,west,1.0,short,0
67677.72,31.0,2,south,1.0,,0
628184.85,55.0,2,south,1.0,short,1
62958.39,,3,east,1.0,short,1
89379.88,,2,west,1.0,long,0
99153.95,19.0,5,east,1.0,short,0
75408.21,,2,east,1.0,short,1
56503.19,60.0,3,south,1.0,long,0
74762.08,67.0,0,south,1.0,,0
2607197.13,46.0,5,north,1.0,,0
19855.44,26.0,5,south,1.0,,0
89641.38,41.0,4,west,1.0,short,0
49108.26,51.0,1,north,1.0,long,0
49300.74,49.0,5,north,1.0,short,0
52901.44,82.0,2,east,1.0,long,1
66401.68,34.0,3,west,1.0,short,0
37774.91,40.0,4,west,1.0,long,0
54303.72,31.0,3,east,1.0,short,0
70505.54,59.0,3,east,1.0,long,0
64371.42,75.0,7,south,1.0,,0
67616.29,81.0,1,south,1.0,long,0
53520.63,34.0,0,south,1.0,long,0
73874.2,48.0,4,north,1.0,long,0
81128.32,71.0,1,south,1.0,long,0
79928.79,21.0,0,north,1.0,long,0
68552.2,69.0,2,east,1.0,long,0
78777.85,27.0,0,west,1.0,short,0
77421.21,20.0,4,west,1.0,long,0
113530.16,26.0,4,west,1.0,long,0
84361.34,81.0,3,south,1.0,long,0
58225.12,67.0,1,west,1.0,short,0
41766.41,74.0,6,west,1.0,short,0
54777.19,67.0,2,east,1.0,short,0
53364.3,75.0,2,north,1.0,long,0
70228.45,53.0,2,west,1.0,,0
45994.88,76.0,2,north,1.0,short,0
83843.54,,3,south,1.0,short,0
32208.74,59.0,0,east,1.0,short,0
27349.5,72.0,2,west,1.0,,0
57297.68,89.0,3,west,1.0,,0
43148.82,43.0,3,west,1.0,short,0
34835.32,30.0,2,south,1.0,long,0
47258.6,69.0,2,north,1.0,long,0
44770.28,23.0,3,west,1.0,long,0
60202.69,73.0,2,west,1.0,short,0
47590.58,68.0,1,south,1.0,,0
49217.31,,2,east,1.0,,0
59902.69,39.0,6,west,1.0,short,0
80284.83,26.0,6,north,1.0,long,0
89414.91,,1,west,1.0,long,0
62955.35,44.0,2,east,1.0,short,0
64510.86,46.0,3,east,1.0,short,0
56336.26,,2,north,1.0,short,0
69624.97,42.0,4,east,1.0,short,0
999555.28,77.0,4,south,1.0,short,0
86516.95,82.0,3,east,1.0,long,0
22225.91,43.0,3,east,1.0,long,0
55310.05,,5,west,1.0,long,0
66783.8,20.0,2,east,1.0,,0
59474.32,31.0,6,east,1.0,short,0
41216.54,18.0,2,south,1.0,long,0
34012.67,66.0,4,south,1.0,short,0
76126.45,,2,east,1.0,long,0
44861.48,,4,west,1.0,long,0
24901.99,41.0,1,east,1.0,,0
77131.46,77.0,4,east,1.0,short,0
69179.66,30.0,2,south,1.0,short,0
57682.52,34.0,3,east,1.0,,1
566887.17,,0,east,1.0,long,0
57731.17,81.0,5,east,1.0,long,0
84311.75,61.0,2,south,1.0,short,1
27706.01,61.0,2,south,1.0,long,0
28720.45,68.0,6,south,1.0,long,0
47444.69,,4,south,1.0,,0
59467.13,34.0,2,south,1.0,long,0
50074.16,22.0,4,north,1.0,short,0
1591006.55,31.0,2,east,1.0,long,0
81776.68,43.0,1,west,1.0,short,0
65575.38,34.0,5,north,1.0,short,0
71208.65,55.0,0,east,1.0,short,0
65441.99,,4,west,1.0,,0
60190.16,,3,west,1.0,short,0
34128.83,,4,west,1.0,short,0
39440.17,25.0,6,south,1.0,short,0
32981.63,38.0,0,north,1.0,long,0
57029.9,,4,west,1.0,short,0
64645.56,22.0,5,east,1.0,short,1
31014.75,65.0,3,south,1.0,long,0
61451.9,,1,west,1.0,short,0
42495.67,,2,south,1.0,short,0
38616.01,18.0,2,east,1.0,long,0
47493.01,,3,west,1.0,short,0
37590.47,80.0,3,west,1.0,short,0
72133.18,39.0,2,east,1.0,short,0
56639.91,79.0,5,north,1.0,short,1
76304.28,80.0,2,west,1.0,long,0
51130.07,38.0,3,south,1.0,long,0
687825.59,61.0,2,east,1.0,,0
1184319.41,21.0,4,east,1.0,long,0
27538.79,57.0,4,north,1.0,long,0
85689.62,81.0,3,east,1.0,,0
93090.48,85.0,1,south,1.0,short,0
75316.35,32.0,3,south,1.0,long,0
1291991.02,65.0,1,west,1.0,long,0
88538.04,22.0,1,east,1.0,short,0
53564.77,38.0,3,south,1.0,long,0
45884.29,78.0,3,north,1.0,long,0
52234.63,64.0,7,east,1.0,long,0
48596.13,46.0,6,east,1.0,short,0
41067.54,,5,north,1.0,,0
82200.16,72.0,2,west,1.0,short,0
1173961.71,19.0,6,south,1.0,long,0
59407.06,23.0,4,east,1.0,short,0
31124.56,63.0,1,west,1.0,short,1
60616.21,,8,east,1.0,short,0
36881.48,29.0,1,west,1.0,,0
36390.28,,1,north,1.0,short,0
57814.24,,5,south,1.0,long,0
81139.45,80.0,1,north,1.0,short,1
68808.27,,6,north,1.0,long,0
70182.41,89.0,1,south,1.0,short,0
57401.66,85.0,5,north,1.0,long,0
53287.19,78.0,4,south,1.0,short,0
75822.81,66.0,1,north,1.0,short,0
48736.46,,3,north,1.0,short,0
76688.68,19.0,4,west,1.0,short,0
84718.94,24.0,2,east,1.0,short,0
43172.26,54.0,5,south,1.0,long,0
46111.09,66.0,5,east,1.0,long,0
49086.09,,4,south,1.0,long,0
30660.75,66.0,1,south,1.0,short,0
50611.95,34.0,6,west,1.0,short,0
86028.99,83.0,4,east,1.0,short,0
39088.49,23.0,4,west,1.0,short,0
1678326.43,,2,south,1.0,,0
51331.11,69.0,4,south,1.0,long,0
102280.71,87.0,4,west,1.0,long,0
46363.74,54.0,3,west,1.0,long,0
57120.36,27.0,5,north,1.0,short,0
41796.34,21.0,1,south,1.0,,0
46245.98,88.0,1,west,1.0,long,0
86763.58,38.0,3,south,1.0,short,0
69490.73,64.0,2,east,1.0,,0
80576.36,,3,west,1.0,short,0
33688.21,33.0,2,north,1.0,short,0
73096.57,66.0,5,north,1.0,short,0
40571.13,71.0,1,west,1.0,long,0
33253.63,51.0,2,west,1.0,short,0
64775.32,54.0,2,west,1.0,long,0
1189506.89,53.0,2,east,1.0,short,0
61066.92,,3,north,1.0,short,0
74351.17,76.0,1,west,1.0,short,0
1049893.75,,3,north,1.0,,0
89394.59,38.0,5,north,1.0,short,0
36193.14,35.0,2,east,1.0,short,0
1529466.4,66.0,2,south,1.0,short,0
1764637.42,64.0,5,west,1.0,long,1
52675.4,44.0,1,west,1.0,long,0
26630.17,78.0,5,west,1.0,long,0
32330.02,,6,west,1.0,short,0
50762.97,,4,east,1.0,long,0
100282.83,58.0,1,west,1.0,short,0
60341.6,31.0,2,west,1.0,long,0
47656.32,,1,south,1.0,long,0
46291.95,82.0,2,south,1.0,short,0
33545.55,86.0,5,east,1.0,short,0
77491.52,50.0,4,west,1.0,long,0
58158.63,37.0,6,south,1.0,long,0
101996.59,52.0,4,south,1.0,long,0
72564.19,,4,south,1.0,long,0
1778337.34,66.0,2,west,1.0,,0
55157.9,48.0,2,east,1.0,long,0
38179.39,26.0,2,south,1.0,short,0
42528.38,57.0,3,east,1.0,short,1
32615.06,,5,east,1.0,short,0
1008000.69,34.0,4,east,1.0,long,0
52301.7,47.0,3,east,1.0,short,1
79050.01,,6,north,1.0,long,0
62718.29,,3,north,1.0,long,0
54143.63,75.0,4,west,1.0,long,0
434667.35,50.0,3,east,1.0,short,0
66032.65,53.0,6,west,1.0,short,0
55627.34,53.0,2,west,1.0,short,0
78043.68,50.0,5,south,1.0,long,0
45691.79,28.0,4,south,1.0,,0
1640185.89,20.0,3,west,1.0,long,0
92816.97,,2,north,1.0,,0
65451.12,56.0,4,west,1.0,short,0
75705.83,,4,north,1.0,short,0
71437.8,60.0,1,south,1.0,short,0
97961.83,,4,south,1.0,short,0
67431.21,82.0,2,east,1.0,long,0
73999.18,,3,south,1.0,short,0
59274.48,54.0,3,west,1.0,short,0
44512.23,56.0,7,west,1.0,short,0
35836.49,,1,east,1.0,,0
85338.48,30.0,2,west,1.0,short,0
39832.81,,0,north,1.0,long,0
74917.29,36.0,2,west,1.0,long,0
68320.33,29.0,2,east,1.0,short,0
78355.71,34.0,1,north,1.0,long,0
49705.76,85.0,6,west,1.0,short,0
44185.4,43.0,4,north,1.0,long,0
67567.44,75.0,6,east,1.0,long,0
54153.17,46.0,0,east,1.0,short,0
35379.43,77.0,2,north,1.0,short,0
98770.51,72.0,6,south,1.0,short,0
44171.84,78.0,3,north,1.0,long,0
40127.35,38.0,1,west,1.0,long,0
55157.28,24.0,1,west,1.0,short,0
85057.17,40.0,3,west,1.0,short,0
16665.3,68.0,5,south,1.0,short,0
83397.67,65.0,3,south,1.0,long,0
41770.53,68.0,6,west,1.0,short,0
65290.5,,1,south,1.0,long,0
46479.86,,2,south,1.0,,0
99838.34,49.0,2,north,1.0,long,0
62492.4,53.0,1,west,1.0,long,0
45838.17,28.0,1,north,1.0,long,0
53978.17,65.0,4,north,1.0,short,0
61792.74,,1,west,1.0,,0
1906045.4,82.0,6,west,1.0,,0
68775.25,24.0,3,west,1.0,long,0
59971.91,,1,west,1.0,long,0
32456.75,30.0,3,north,1.0,long,0
53194.65,,1,south,1.0,,0
72133.17,80.0,1,west,1.0,short,0
46602.34,,3,south,1.0,short,0
73455.63,77.0,2,west,1.0,long,0
60634.36,84.0,5,west,1.0,long,0
55645.2,51.0,4,west,1.0,short,1
1856541.83,18.0,4,west,1.0,short,0
527624.84,49.0,3,west,1.0,,0
46493.58,33.0,3,east,1.0,long,0
84648.57,,2,north,1.0,short,0
96600.98,67.0,5,south,1.0,long,0
2080743.04,,1,west,1.0,long,1
61007.11,41.0,5,west,1.0,long,0
69157.95,46.0,4,north,1.0,short,0
76348.56,,3,east,1.0,,0
85501.51,68.0,2,south,1.0,short,0
66261.84,72.0,2,south,1.0,long,0
78522.98,,2,east,1.0,long,0
69195.48,20.0,4,south,1.0,short,0
70444.48,,5,east,1.0,short,0
41632.62,50.0,3,north,1.0,long,1
53415.73,37.0,5,south,1.0,short,0
49544.62,86.0,4,west,1.0,,0
36222.09,79.0,5,east,1.0,short,0
26967.9,49.0,2,west,1.0,short,1
51527.45,49.0,3,west,1.0,long,0
54722.35,83.0,4,south,1.0,long,0
62100.74,31.0,3,south,1.0,short,0
71114.76,47.0,4,south,1.0,,0
63762.44,,4,east,1.0,,0
54861.78,42.0,3,south,1.0,,0
41697.47,,2,south,1.0,short,0
77541.38,25.0,8,north,1.0,short,0
57963.56,37.0,2,south,1.0,long,0
51324.2,43.0,0,west,1.0,long,0
56270.91,78.0,3,south,1.0,short,0
45345.11,42.0,2,west,1.0,short,0
49386.52,29.0,1,south,1.0,long,0
48750.83,78.0,3,south,1.0,long,0
54253.25,43.0,6,east,1.0,,0
73115.1,84.0,2,north,1.0,short,0
1448404.49,25.0,3,south,1.0,long,0
1139883.02,19.0,4,north,1.0,long,0
1699500.47,84.0,3,north,1.0,long,0
99128.44,,4,east,1.0,short,0
811448.87,,4,north,1.0,,0
70862.1,64.0,5,north,1.0,long,0
50251.68,,3,east,1.0,,0
76520.3,52.0,1,south,1.0,short,0
46877.66,47.0,5,north,1.0,short,0
403615.2,39.0,2,west,1.0,,0
90526.47,,3,west,1.0,short,0
35016.37,,3,east,1.0,long,0
68777.04,34.0,6,east,1.0,long,0
42393.37,34.0,1,west,1.0,short,0
1408646.59,26.0,2,west,1.0,short,0
85259.0,55.0,4,north,1.0,long,0
70583.56,57.0,2,north,1.0,short,0
983521.69,19.0,2,south,1.0,long,0
60146.74,51.0,5,south,1.0,short,0
104683.49,71.0,5,west,1.0,short,0
74923.3,18.0,2,east,1.0,long,0
41988.97,39.0,1,west,1.0,,0
61392.13,87.0,5,east,1.0,long,0
56949.96,48.0,3,east,1.0,short,0
54991.52,,3,west,1.0,long,0
26857.22,55.0,4,east,1.0,short,0
67737.29,47.0,1,west,1.0,short,1
32284.94,33.0,3,south,1.0,long,0
9491.85,23.0,5,south,1.0,short,0
1237838.56,81.0,3,east,1.0,,0
44882.13,76.0,2,west,1.0,,0
42769.26,,2,north,1.0,short,0
-34660.09,19.0,1,east,1.0,long,0
42983.14,,5,north,1.0,long,0
56527.16,52.0,2,west,1.0,long,0
47316.92,52.0,3,east,1.0,,0
67746.87,81.0,4,north,1.0,long,0
87853.21,49.0,0,north,1.0,long,0
70327.35,35.0,7,east,1.0,long,0
80527.89,35.0,2,north,1.0,long,0
2113421.49,,8,north,1.0,short,0
39622.78,,6,north,1.0,,0
68782.29,59.0,6,north,1.0,long,0
79903.15,60.0,1,south,1.0,long,1
51280.79,33.0,6,east,1.0,short,0
797102.95,48.0,3,west,1.0,short,0
70608.13,86.0,0,east,1.0,short,0
30367.42,28.0,2,west,1.0,long,0
38239.91,,1,west,1.0,short,0
46664.87,37.0,2,north,1.0,long,0
769408.52,39.0,2,east,1.0,short,0
64378.25,19.0,3,north,1.0,long,0
80647.42,65.0,3,west,1.0,short,0
41562.6,,6,west,1.0,short,0
40490.54,51.0,3,north,1.0,short,0
70478.24,59.0,2,north,1.0,long,0
44026.66,63.0,2,south,1.0,long,0
47929.92,86.0,4,east,1.0,short,0
22864.7,58.0,1,east,1.0,,0
65816.92,30.0,1,north,1.0,,1
1367578.46,68.0,4,east,1.0,short,0
39414.22,,3,east,1.0,long,0
80434.07,78.0,4,west,1.0,short,1
58812.03,39.0,4,south,1.0,short,0
24691.71,70.0,3,north,1.0,short,0
42105.46,29.0,1,east,1.0,short,1
40870.65,47.0,3,east,1.0,,0
