credit_score,loan_amount,annual_income,employment_years,debt_to_income,collections_flag,outcome_score,defaulted
579,22906.26,8000.0,0,0.3256,1,0.8713,1
443,25216.83,19830.19,0,,0,-0.024,0
464,15350.39,87115.87,28,,0,0.0208,0
392,20282.31,68929.73,21,,0,0.0961,0
577,11898.24,61365.55,14,,0,-0.0359,0
838,16303.29,32638.78,21,,1,0.8952,1
310,14679.38,47530.22,18,,1,0.8212,1
544,14359.36,65253.74,12,,0,0.0219,0
514,25943.5,30104.53,30,0.4309,1,0.8655,1
680,6947.52,42305.43,18,0.2875,0,0.0788,0
707,14970.13,61757.21,21,0.3592,0,0.018,0
794,15322.62,65615.37,36,0.3903,0,-0.0142,0
440,18859.8,45585.13,36,,1,0.8862,1
413,8416.97,72680.82,27,,0,0.0182,0
563,13206.09,72095.99,36,,0,0.0346,0
370,11425.4,22730.44,13,,0,-0.0584,0
564,1488.53,84483.39,14,0.2585,0,-0.0074,0
443,21974.87,75995.48,37,0.174,1,0.8999,1
472,6180.41,58718.24,35,,0,0.0106,0
691,5380.69,52528.61,6,,0,0.0653,0
382,20685.77,69208.18,0,,1,0.8287,1
510,12990.87,64606.94,7,0.4476,0,0.0478,0
671,13198.3,50112.05,30,,0,0.0182,0
568,13312.68,83912.88,9,,0,-0.0249,0
770,21446.22,17115.37,39,,0,0.0403,0
311,11689.07,43031.93,9,,1,0.8808,1
524,18570.39,63060.01,6,0.2864,1,0.8094,1
302,8152.94,54062.13,2,,1,0.7283,1
334,16980.27,67592.63,37,0.5341,1,0.8392,1
523,20416.15,29896.48,12,0.2776,1,0.8728,1
438,23430.58,50420.04,32,,1,0.9086,1
382,5705.22,75706.63,21,0.3482,1,0.9299,1
827,13219.82,28113.28,6,,0,-0.0129,0
735,24590.18,50671.58,8,,1,0.8295,1
538,20531.21,45445.27,3,0.2385,1,0.881,1
823,13805.93,61540.54,4,0.4276,1,0.8891,1
346,15022.85,62075.7,32,,1,0.9869,1
809,16782.11,56747.78,26,0.4398,1,0.9278,1
782,12762.11,49782.63,6,0.3306,0,-0.0828,0
556,18282.9,56138.82,16,,1,0.8842,1
691,17943.05,52036.29,9,,0,0.0348,0
457,8311.32,54415.67,26,,1,0.901,1
830,12061.37,81225.41,5,,1,0.8188,1
566,12275.48,33359.36,9,,0,0.0409,0
419,13466.86,61149.82,26,0.4323,1,0.9182,1
357,16619.26,38041.97,30,0.3636,1,0.8922,1
684,16082.84,90189.85,38,,1,0.8597,1
819,10681.47,56603.41,38,,0,0.0507,0
680,23041.65,32178.28,28,,1,0.8093,1
669,15030.34,50825.56,10,,0,-0.0777,0
733,23781.71,28739.48,33,,0,-0.0367,0
457,23641.12,43601.83,25,0.4925,1,0.9151,1
485,8644.78,66083.54,38,,0,-0.0682,0
717,12057.97,79502.28,30,0.305,0,-0.0272,0
656,12496.41,74452.35,32,0.307,0,-0.0171,0
434,16879.86,53112.22,21,,1,0.9172,1
332,19358.45,65261.0,32,0.2499,1,0.8862,1
713,15881.56,69553.11,11,0.3821,0,-0.0137,0
773,11694.57,95495.08,3,,0,-0.0353,0
521,24909.62,44128.44,8,,1,0.9545,1
757,12369.44,82169.04,22,0.1479,0,0.033,0
775,19450.97,35343.3,25,,0,0.0312,0
685,14777.02,76238.87,19,0.3754,0,-0.0389,0
844,14609.0,43828.21,19,,0,-0.0256,0
835,19042.51,42692.84,7,0.3369,0,0.0238,0
476,24258.02,49876.31,33,,1,0.8706,1
794,16829.95,41032.11,9,,1,0.8537,1
603,12067.0,62668.99,3,,1,0.9144,1
510,23880.44,77077.75,6,,1,0.8346,1
430,17963.07,16991.89,1,,1,0.8895,1
679,16022.18,51857.16,39,,0,0.0446,0
740,21166.05,35441.89,14,0.3243,1,0.9073,1
411,16933.31,71291.48,31,,1,0.8476,1
570,29741.72,80567.25,18,,1,0.9236,1
790,15011.14,51856.44,36,,0,-0.03,0
841,21897.92,42340.53,25,0.2592,0,0.0423,0
541,17651.93,25926.33,9,,1,0.9255,1
787,17632.11,90078.22,4,0.2536,0,-0.0174,0
769,12827.54,78740.75,6,0.4919,1,0.8625,1
449,12857.31,19386.85,23,0.1658,1,0.8575,1
550,17979.79,66798.53,1,,1,1.0295,1
365,9790.43,34981.57,32,,1,0.7854,1
303,11546.71,45846.52,11,0.5476,1,0.812,1
640,15091.79,32527.44,36,0.3409,1,0.9551,1
301,22442.24,18985.67,4,0.4604,1,0.9443,1
474,15483.19,54179.45,35,0.4275,1,0.918,1
396,15388.15,89117.42,34,,0,-0.0996,0
439,8648.31,38331.36,20,,1,0.9269,1
432,25174.12,71043.72,19,,1,0.851,1
599,21642.7,73869.28,35,,1,0.8951,1
725,22318.23,67991.5,32,0.4004,0,0.0203,0
596,6284.08,90936.23,21,,0,0.0253,0
716,17109.32,72193.73,13,,1,0.8675,1
595,9370.47,87483.79,2,,0,0.0642,0
678,19629.78,34352.8,37,0.2314,0,0.0406,0
461,16930.15,68416.44,38,,0,-0.048,0
480,18112.98,82196.19,34,0.3064,1,0.876,1
385,10700.34,41103.96,0,0.4241,1,0.8621,1
586,8760.93,8000.0,17,,0,-0.0031,0
401,11155.63,32187.95,11,,1,0.9315,1
643,16846.8,41954.15,17,,0,-0.0925,0
696,13546.62,65101.27,1,,0,-0.0992,0
786,16518.96,44804.17,21,,1,0.8584,1
557,8856.17,55056.16,21,,1,0.9676,1
845,14960.78,44122.0,9,,1,0.9119,1
558,23370.62,52686.24,22,,1,0.9789,1
692,16994.02,53807.96,21,0.3965,0,-0.0078,0
837,17369.45,43617.21,25,,0,-0.0421,0
591,17417.46,69782.58,9,,1,0.8162,1
804,11928.42,79845.67,5,0.4387,1,0.8585,1
616,24790.44,34320.32,12,0.3235,0,-0.031,0
335,17142.14,58911.69,0,0.3618,1,0.7787,1
571,16063.21,29268.47,27,,0,-0.0421,0
738,19121.84,23450.95,10,,1,0.8575,1
656,20644.16,73657.75,12,,0,0.0011,0
436,7526.38,91133.3,2,,0,-0.0021,0
458,15338.18,49089.43,20,0.2479,1,0.916,1
697,28411.09,87999.35,1,,1,0.8189,1
739,24931.88,43332.4,18,0.428,1,0.8432,1
395,14361.59,50779.29,10,0.53,1,0.9463,1
550,19368.0,85019.24,25,,1,0.887,1
379,13040.35,38572.05,39,,0,0.0423,0
461,17121.99,71500.22,22,,0,-0.0071,0
816,12250.11,48731.0,32,0.4038,1,0.9094,1
316,12148.31,42027.3,7,0.2385,0,0.0264,0
607,11448.87,45841.52,14,0.4702,1,0.8722,1
548,25093.93,15970.61,32,,1,0.8666,1
492,12117.31,77699.61,15,0.2523,1,0.866,1
793,21850.63,59073.4,36,,1,0.8961,1
790,12410.02,52336.01,37,,1,0.9287,1
311,11723.16,42527.02,29,0.4558,1,0.8797,1
459,17336.43,60611.97,26,0.3146,1,0.9578,1
430,7207.6,70902.12,13,0.2511,0,0.0875,0
335,18988.0,50058.19,33,,0,-0.0439,0
576,14183.22,72344.62,39,,0,0.0594,0
517,11695.44,59951.79,34,,1,0.8991,1
519,10407.09,53319.16,13,,0,0.019,0
689,26828.02,71422.53,6,0.4786,1,0.8933,1
834,14794.14,45857.53,36,,0,0.061,0
664,14541.13,32472.42,0,,1,0.9174,1
639,20237.71,54044.39,31,,1,0.8826,1
560,9950.13,55635.02,10,,1,0.8791,1
521,21805.79,50998.2,30,,1,0.8399,1
580,14785.55,76418.11,23,,0,-0.0286,0
446,6697.38,64008.86,4,,1,0.961,1
591,11817.04,52928.85,36,,0,0.0541,0
508,8429.05,54900.83,37,,1,0.868,1
505,15486.92,56451.33,12,,1,0.8451,1
777,10238.45,64468.95,6,,1,0.9476,1
345,9577.79,55945.62,34,,1,0.9215,1
749,16753.21,52219.68,17,0.2312,1,0.8012,1
386,15263.6,30984.33,26,,1,1.044,1
508,22254.94,42223.67,32,0.3227,1,0.9006,1
698,21989.1,59986.03,26,0.3914,0,0.0851,0
802,15368.2,58384.08,18,0.2793,0,0.0087,0
745,17997.89,28264.04,28,0.3588,0,-0.052,0
699,6554.83,44885.49,3,0.3585,1,0.9097,1
517,19176.25,38264.45,20,,1,0.8266,1
498,17464.21,79563.41,24,,1,0.8937,1
481,20724.48,59520.4,26,,1,0.8456,1
758,13162.64,62746.26,8,,1,0.8898,1
634,13214.92,53799.03,31,0.3662,0,0.0124,0
335,13252.39,43726.12,13,,0,0.0148,0
311,23607.51,46982.08,23,,1,0.827,1
366,16697.54,63869.02,28,0.4236,0,-0.0322,0
613,6024.24,50318.25,1,,1,0.8012,1
839,18866.29,64055.55,38,,0,0.031,0
557,12220.21,57573.52,20,,1,0.9101,1
435,21507.48,60319.82,0,0.4543,1,0.8413,1
543,18232.51,61238.03,23,0.3365,1,0.9703,1
689,22442.67,45529.2,10,,1,0.9233,1
300,21233.16,49403.43,35,0.1946,1,0.8947,1
661,20624.2,71359.24,6,,1,0.8763,1
818,21806.85,87874.49,0,,0,-0.0319,0
813,19890.36,71523.86,29,,0,-0.0395,0
395,10836.95,8000.0,1,,1,0.9587,1
839,8138.49,41356.04,7,,0,0.0137,0
362,10018.48,57064.9,14,,0,-0.0524,0
558,19384.17,35232.09,34,0.3555,0,0.0648,0
512,1659.62,34388.43,32,,1,0.8955,1
668,14907.6,47463.1,24,,0,-0.046,0
728,13404.82,61215.81,19,,0,0.0988,0
635,22343.07,66115.66,26,0.2419,0,-0.0547,0
720,14296.73,48387.76,12,0.3852,1,0.8587,1
840,12788.9,47005.75,35,0.2161,0,0.0,0
581,22896.09,39813.73,27,,1,0.9161,1
617,14448.55,64127.74,23,,0,-0.0376,0
602,13479.4,62918.02,20,,0,-0.1105,0
447,12064.64,71326.82,25,0.3552,1,0.9016,1
550,16713.84,57335.55,22,0.2711,1,0.8477,1
607,13011.11,31398.31,27,0.4377,1,0.882,1
313,13032.78,48720.0,17,0.3819,1,0.8595,1
515,23701.4,70424.55,11,,1,0.8458,1
452,15293.35,23761.36,29,,1,0.8867,1
666,12310.7,53473.09,12,,0,-0.0316,0
513,9029.37,60132.71,0,,1,0.858,1
374,16191.08,91066.37,2,0.4412,1,0.9483,1
604,11641.51,44179.94,0,,1,0.8503,1
553,12790.0,52809.82,20,,1,0.8874,1
662,9890.82,85376.83,27,,0,-0.0019,0
708,16181.4,44410.19,11,,0,-0.0845,0
843,7180.05,74344.7,1,,0,-0.0559,0
639,17468.8,62067.89,25,,0,-0.002,0
579,11721.17,51021.78,13,,1,0.8961,1
454,19299.83,63129.11,31,,0,-0.0394,0
669,17911.58,52344.79,14,0.4,1,0.8987,1
526,15624.04,95640.65,25,,1,0.9134,1
828,20076.86,17819.98,24,,0,0.0293,0
676,24341.7,49915.6,11,,0,0.0333,0
453,22610.97,50443.19,30,,0,0.0605,0
816,7134.81,52588.13,32,0.3049,1,0.9054,1
549,11367.8,74447.64,32,,1,0.8306,1
641,12102.34,46953.34,12,0.5008,0,-0.0148,0
696,18831.66,63856.72,11,,1,0.8365,1
659,11866.63,59166.4,11,,0,0.0423,0
610,11631.1,70092.58,6,,1,0.9687,1
703,10594.94,52530.71,35,,0,-0.0003,0
791,16793.33,60799.73,39,,0,0.0581,0
389,18808.06,52778.08,33,,1,0.9547,1
611,7730.36,37251.04,1,,0,0.0152,0
633,11914.56,83782.66,37,0.3942,0,0.0263,0
807,3629.82,41280.69,32,,0,0.0474,0
616,1000.0,46387.22,2,,0,-0.0698,0
381,17907.99,39577.2,0,,1,0.9124,1
719,16892.56,62236.39,10,0.458,0,0.0277,0
741,16034.43,46393.11,19,,0,-0.0717,0
761,24521.87,82274.36,14,,0,0.0956,0
417,4945.59,64611.11,25,,1,0.9546,1
382,2519.37,50016.78,27,,0,0.055,0
327,8259.94,38624.49,19,0.5029,0,0.0204,0
535,2282.16,53007.28,15,,1,0.8526,1
361,11319.86,64360.55,22,,0,-0.0634,0
720,18497.16,54174.08,4,,0,-0.005,0
619,16779.37,52473.62,1,,1,0.9348,1
473,21165.1,36631.54,31,,1,0.9271,1
459,17224.6,95376.65,6,,0,0.0855,0
547,12575.76,51380.0,39,0.3276,1,0.8845,1
379,11844.23,30258.69,22,0.3662,1,0.882,1
529,17624.73,35649.16,21,,1,0.9004,1
645,5819.03,48806.15,33,,1,0.8422,1
553,1000.0,90005.97,8,0.5181,1,0.9751,1
568,17341.34,51932.75,21,0.4957,1,0.8875,1
755,16405.75,48253.57,18,,0,0.0127,0
509,24415.79,70204.46,19,,1,0.9407,1
368,19178.61,71518.33,36,0.2797,1,0.8624,1
594,16855.07,66863.58,39,,0,0.0139,0
395,13127.22,58597.77,16,,0,-0.0004,0
773,10133.23,35121.95,15,,0,0.0488,0
385,13318.48,41481.7,10,0.4096,0,0.0004,0
698,20730.8,26363.3,15,,1,0.7572,1
548,17781.98,50968.67,17,,0,-0.0467,0
572,20605.38,47356.12,2,,0,-0.075,0
787,15640.28,45487.96,9,,0,0.0964,0
752,9602.75,60026.73,31,,0,0.0707,0
394,21963.48,43170.58,28,,1,0.7925,1
774,21420.51,48871.63,2,,1,0.8495,1
476,16113.14,46246.02,35,0.5371,1,0.8308,1
506,18335.8,54426.7,5,,1,0.9108,1
756,18005.71,61563.47,6,0.3333,0,-0.0478,0
382,12189.62,30798.4,2,0.4494,0,-0.0133,0
526,13439.47,63157.88,6,0.2148,1,0.8311,1
363,9541.96,59756.55,7,,1,0.9215,1
610,13417.14,62535.27,35,,0,-0.084,0
651,21185.05,57398.16,17,,1,1.0252,1
620,20046.33,61508.15,7,,1,0.9752,1
814,18350.78,47518.01,1,0.4005,0,0.1241,0
690,20755.07,62980.63,9,0.5388,1,0.9303,1
321,12808.11,75602.21,16,0.3841,1,0.9778,1
413,7960.09,46083.14,17,0.3455,1,0.9446,1
573,14058.74,46736.3,19,0.3292,1,0.8498,1
551,14533.87,66349.09,8,,1,0.8814,1
406,19054.42,45027.86,4,0.3638,1,0.9212,1
590,18068.68,42053.71,19,,0,0.0576,0
592,21063.48,62599.1,2,0.4,1,0.8997,1
549,2910.55,47251.58,35,0.466,1,0.9277,1
771,10211.81,76991.44,12,,0,-0.0166,0
509,14451.84,46608.19,26,,0,-0.0206,0
732,17876.12,40255.92,26,,0,-0.0736,0
684,27566.32,54913.86,1,,0,0.0221,0
834,9136.15,62837.75,24,0.446,0,-0.0246,0
649,10741.0,60765.71,25,,0,-0.0642,0
566,12460.04,64700.43,5,,0,-0.0296,0
300,10526.58,45043.19,23,0.4072,1,0.9143,1
664,9670.58,75438.88,3,,0,0.0334,0
590,15275.5,25203.73,18,0.3866,1,0.8908,1
794,20901.87,40944.58,7,,0,0.0534,0
627,15716.1,55690.62,13,0.4242,0,0.0745,0
683,9841.71,42451.87,34,0.3478,0,-0.0143,0
801,13822.68,49425.4,35,0.4,0,0.0487,0
830,8768.46,37330.12,37,,0,-0.0334,0
421,20898.17,51253.18,38,,1,0.835,1
435,23826.92,63335.39,20,,1,0.8528,1
731,5429.17,45360.1,34,0.2751,0,-0.0432,0
374,16374.16,39178.59,36,,1,0.8781,1
750,10330.77,46703.47,11,,0,0.0991,0
382,15377.26,74869.62,5,,1,0.8738,1
500,14486.67,74720.32,15,,1,0.8812,1
768,6953.63,46394.02,26,0.3521,0,0.0077,0
375,22252.9,64149.17,4,,1,0.834,1
329,14089.74,54669.98,25,,1,0.9073,1
717,12179.94,78112.87,13,,0,0.0328,0
745,15697.85,58448.19,17,,0,0.0741,0
714,9776.42,51372.02,15,,0,0.0657,0
555,13898.06,83797.79,29,,1,0.9182,1
719,3976.08,38371.58,13,0.1949,0,-0.0112,0
680,1000.0,60745.68,18,0.4593,0,-0.0083,0
507,9179.54,79589.3,25,,1,0.9204,1
710,11805.69,66990.88,34,,0,-0.0023,0
406,4457.98,41268.86,18,,1,0.8955,1
533,12015.13,40299.95,5,0.2128,1,0.8533,1
755,11797.68,29647.22,22,0.1555,1,0.9335,1
380,14630.62,81692.59,0,0.3096,1,0.9149,1
531,18684.92,34607.92,26,0.3561,0,-0.0378,0
639,25272.56,67841.23,15,,1,0.9745,1
628,17569.5,29322.79,25,0.1709,0,0.0104,0
826,9095.32,101027.64,5,,1,0.8288,1
663,18998.95,30647.85,19,,0,0.0472,0
314,23403.63,55765.39,7,,1,0.8664,1
847,8278.37,76817.08,22,,0,-0.0205,0
424,8612.26,42344.69,1,0.5368,0,-0.0093,0
626,6473.64,65147.88,20,0.3462,1,0.9432,1
780,11613.02,49927.02,17,0.3815,1,0.8971,1
634,17239.29,61987.45,5,0.3479,1,0.9309,1
338,23899.22,74453.86,29,,1,0.8213,1
493,20350.04,47289.34,33,,1,0.8448,1
305,17313.16,81944.39,22,,0,0.0016,0
531,15274.55,61343.72,20,,0,-0.0363,0
782,17349.1,90072.39,14,,0,-0.0102,0
441,17702.67,40024.97,11,0.5082,1,0.9373,1
722,22819.18,43442.62,0,0.3957,1,0.8598,1
323,14874.71,50819.21,19,,0,-0.0368,0
439,16570.49,33172.25,20,,1,0.9055,1
615,12549.01,71665.9,1,0.2785,0,-0.1063,0
831,15680.4,53634.88,13,0.4928,0,0.0504,0
640,13462.17,34369.76,22,,0,0.0065,0
691,7862.57,40189.74,9,,0,0.0047,0
724,20239.66,39340.64,23,0.1664,0,-0.027,0
365,23929.53,71625.87,18,,1,0.9345,1
827,14775.44,63229.17,37,,0,-0.0081,0
553,16992.32,52613.82,6,0.2562,1,0.9613,1
469,20169.87,48424.63,1,,1,0.8145,1
775,14140.04,50702.85,12,,1,0.9032,1
569,16137.57,87060.05,32,,1,0.9021,1
667,13698.09,50789.78,37,,1,0.9156,1
503,11702.98,70435.86,25,0.3538,1,0.9702,1
622,18129.51,49072.41,24,,1,0.8318,1
384,18075.13,85284.96,28,,1,0.8303,1
529,20535.26,33054.55,39,,1,0.8823,1
548,14979.61,69526.55,37,0.3722,1,0.8054,1
436,7801.05,41330.92,25,,0,0.1153,0
801,21645.97,94839.37,14,,1,0.9467,1
637,10592.77,67552.24,3,,0,0.0259,0
778,10489.19,24331.73,6,,0,0.0391,0
384,11808.26,38233.61,26,,0,0.0636,0
532,4538.44,67332.74,2,,1,0.8693,1
745,13694.26,66840.25,34,0.1701,0,-0.0181,0
389,18716.04,65496.25,19,0.1362,1,0.9171,1
415,12398.21,57818.52,36,0.309,1,0.8748,1
807,23029.18,49259.4,34,0.4331,1,0.8536,1
366,22657.22,74561.45,22,,1,0.8735,1
551,20335.73,39445.18,17,0.3253,0,0.0191,0
339,3390.27,55961.8,4,0.2846,1,0.9456,1
486,23602.27,43837.45,38,0.2665,1,0.8365,1
748,13576.94,42401.45,25,,1,0.8905,1
500,25070.47,46738.0,16,0.2702,1,0.8973,1
557,11375.59,41765.27,5,0.2148,1,0.8305,1
803,14161.15,64894.84,34,,0,0.0224,0
519,15537.77,28430.16,2,,1,0.8946,1
630,9405.89,62758.31,26,,0,-0.0469,0
586,5277.21,43583.2,8,0.3786,1,0.8759,1
695,1000.0,55546.99,25,0.277,0,0.0268,0
623,32716.89,51996.8,3,,1,0.9489,1
757,4988.33,46014.01,32,,1,0.917,1
784,5071.0,76836.22,17,,0,0.0953,0
842,18431.97,48324.12,17,0.4214,0,0.0558,0
489,6457.0,67663.04,37,,0,0.0276,0
397,5342.41,67894.97,7,0.4908,1,0.8649,1
402,1000.0,50093.49,26,,1,0.9566,1
733,16756.31,32357.98,22,,0,-0.0384,0
777,8579.65,39121.38,27,,0,0.0373,0
432,18860.33,78018.37,26,,0,-0.1222,0
564,14545.17,63865.91,32,0.2423,0,-0.0247,0
310,15513.12,57499.4,14,,0,-0.0699,0
618,12279.44,44793.51,9,0.4184,0,-0.0143,0
685,13345.26,86172.79,27,0.457,0,-0.077,0
386,9631.15,39374.06,22,0.4193,0,0.0014,0
809,10199.54,57514.76,36,0.3821,0,0.0234,0
774,8430.03,64032.52,28,,0,-0.0325,0
826,24083.89,31497.29,9,0.3521,1,0.884,1
816,12623.25,41347.36,12,,0,0.011,0
345,1411.09,46764.18,27,0.4162,1,0.8976,1
546,16552.56,70514.38,15,0.4385,1,0.9674,1
534,10177.56,47118.89,36,0.4451,1,0.8657,1
311,14733.12,29148.59,28,,0,0.0269,0
814,13382.71,27418.91,14,0.4134,0,0.013,0
314,23941.05,41194.01,32,0.312,1,0.8206,1
682,12698.24,28178.05,27,,0,0.0044,0
466,19896.44,68835.58,14,,0,-0.0043,0
628,19263.0,69541.13,16,,0,-0.0246,0
570,6800.66,55126.99,25,0.4095,1,0.9887,1
421,16126.48,50263.93,9,,0,0.0643,0
538,10450.04,68348.74,26,,0,-0.0381,0
689,7748.05,67603.23,13,0.2635,1,0.9318,1
612,7771.68,37239.77,37,,0,0.0372,0
423,19927.87,39726.76,22,0.3631,1,0.9073,1
441,30858.16,67717.8,31,0.3638,1,0.8451,1
682,10168.15,59869.99,22,,0,-0.0476,0
415,16294.45,65948.23,7,,0,0.0264,0
627,16862.56,38909.37,26,,0,0.0253,0
835,11820.07,41470.12,25,,0,-0.0143,0
616,23445.62,63350.0,5,,1,0.9658,1
454,28181.67,42724.74,38,,1,0.9747,1
668,11413.78,27641.08,3,,0,0.0741,0
820,25406.36,42997.39,15,0.1795,0,0.0743,0
656,11719.73,51307.51,4,,0,-0.0008,0
614,9178.48,85624.28,30,,1,0.8333,1
637,14164.0,39907.97,17,,0,-0.0161,0
338,20214.1,53889.65,21,,1,0.8943,1
312,14374.67,91772.7,35,,1,0.8685,1
627,19426.76,35318.67,17,,1,0.881,1
562,16359.45,66888.81,19,,1,0.8422,1
842,23117.07,42202.43,22,,1,0.9357,1
562,18183.91,62230.48,37,,1,0.9814,1
761,24183.3,97023.56,17,,0,0.1191,0
662,9854.45,69247.9,9,0.4846,0,0.0124,0
466,13779.26,57733.46,12,,1,0.8914,1
774,14990.79,37879.78,21,,0,-0.0018,0
352,9876.72,51842.43,30,,1,0.9681,1
682,8957.39,44823.56,34,0.3251,0,0.0672,0
553,17292.66,28890.02,21,,0,-0.012,0
697,18991.49,16679.44,19,,0,0.0602,0
354,15675.81,40051.61,37,,1,0.9081,1
411,21354.13,54432.16,26,0.2579,1,0.8632,1
463,8380.1,75147.73,0,,1,0.8923,1
611,12653.63,41712.59,26,,0,0.0852,0
804,7920.86,58449.06,30,0.3593,0,0.0361,0
799,15836.32,24378.53,30,,0,-0.0253,0
659,17927.21,40592.76,6,,1,0.9469,1
362,23051.05,10948.07,20,0.4593,1,0.9357,1
730,7936.46,95214.24,30,,1,0.8845,1
767,17234.53,58563.86,37,,0,-0.0373,0
597,23616.68,57995.41,34,0.4432,1,0.8444,1
336,8989.87,64633.95,31,,1,0.8178,1
392,7582.52,100582.43,31,,1,0.8673,1
743,6153.2,47165.07,14,,0,-0.0089,0
382,18746.86,37346.06,23,0.5348,1,0.963,1
486,10647.14,91003.27,1,,0,0.0412,0
721,17868.32,32844.05,4,,0,0.0098,0
383,13703.07,78366.29,10,,1,0.8063,1
536,25805.42,53671.25,38,,0,0.0148,0
676,19727.17,62800.25,9,0.366,0,-0.0823,0
574,10177.14,29139.17,13,0.5474,1,0.9437,1
782,13187.45,101684.38,32,0.2566,0,0.0451,0
398,19727.21,48119.85,1,0.4464,1,0.9025,1
614,8588.17,42375.64,6,,1,0.9408,1
498,22093.0,64870.68,0,,1,0.9507,1
607,13498.68,43390.65,23,0.3675,1,0.9055,1
372,19853.46,62640.28,29,0.3449,0,-0.0072,0
677,13823.3,32302.33,37,,1,0.8336,1
412,11856.94,57620.95,33,,1,0.8822,1
744,10875.09,44143.02,29,,0,-0.0498,0
788,25394.26,40900.3,32,0.4061,1,0.8497,1
487,13229.29,38056.15,36,,1,0.8634,1
694,33483.64,70945.55,22,,0,-0.0981,0
600,15911.0,48692.84,5,0.3999,1,0.949,1
768,9895.26,51690.06,25,,1,0.911,1
809,5488.4,62687.19,12,0.379,1,0.958,1
780,22396.7,75522.83,36,,0,0.0401,0
442,13837.62,38381.43,21,,0,0.0249,0
624,19936.1,58971.57,26,0.4185,0,0.0397,0
351,28933.66,38626.23,20,0.446,1,0.9075,1
467,19013.02,51246.74,14,0.4201,0,0.0653,0
499,17023.79,74171.56,36,0.2614,0,-0.0255,0
570,22357.83,12771.04,38,,1,0.899,1
757,19824.69,38388.18,35,,0,-0.014,0
310,7423.54,50836.14,38,,0,0.1009,0
571,22995.91,61851.22,0,,1,0.8684,1
749,14724.26,76955.54,25,0.5181,0,0.0644,0
426,24248.14,24448.94,16,,0,-0.0682,0
741,18042.28,80478.63,22,,1,0.905,1
342,22149.3,64374.24,18,0.2938,1,0.8909,1
579,13652.32,50668.69,37,,1,0.849,1
842,5896.16,28557.36,32,,1,0.8668,1
507,18382.28,44696.14,31,0.3154,1,0.9252,1
652,20861.11,73453.47,26,,1,0.8832,1
394,11658.41,55475.63,4,,0,-0.0483,0
532,13780.17,51745.48,7,,0,0.9449,1
341,1713.89,37513.35,38,,0,-0.0011,0
363,14068.22,68223.47,1,,0,0.0166,0
478,7497.29,52305.23,28,0.2808,1,0.9547,1
839,18103.34,50740.8,23,,0,0.0773,0
815,17009.54,53285.78,29,,0,-0.1143,0
332,15091.2,43385.52,39,,1,0.8946,1
337,22935.9,40324.62,16,0.4013,1,0.8162,1
678,16445.79,27648.53,23,,0,0.1363,0
822,16160.72,43849.53,0,,0,0.0075,0
578,16929.73,22597.11,14,0.3961,1,0.9487,1
590,11503.14,63742.62,10,0.4286,1,0.8686,1
630,20948.3,42982.59,32,0.5005,0,-0.0178,0
542,9501.82,47938.57,13,0.2866,0,0.055,0
709,17536.52,54331.58,12,0.2334,0,0.0258,0
367,22312.09,40560.55,18,0.4787,1,0.9839,1
332,8841.16,33849.93,23,,1,0.8583,1
339,6945.68,58992.87,28,,1,0.8891,1
422,8735.23,89002.18,38,,1,0.9257,1
599,25902.33,71382.46,18,0.287,0,0.0333,0
444,11344.16,78037.66,24,0.3421,0,0.021,0
629,7797.25,31628.14,14,,0,-0.0662,0
310,17198.13,51553.67,23,,1,0.8529,1
538,1000.0,51435.93,9,,1,0.9171,1
380,9272.46,80711.64,9,0.4169,1,0.8228,1
458,23484.45,71502.88,30,,1,0.8557,1
655,9267.79,52045.54,26,0.3514,0,0.0019,0
307,13435.25,13809.47,31,,0,-0.0388,0
723,16764.71,34141.47,28,,0,0.0115,0
446,16768.04,66393.06,14,0.3018,0,-0.0045,0
773,11804.88,49226.69,31,,1,0.8606,1
693,18278.3,53016.22,8,,1,0.8618,1
797,23677.35,66045.38,0,,0,0.0639,0
633,8630.12,75372.54,8,,0,0.0192,0
525,12093.38,40981.14,27,,1,0.9124,1
386,14369.1,65649.78,26,,1,0.9027,1
339,19199.14,84006.11,29,,0,-0.0454,0
736,15198.69,80703.52,30,,0,-0.0282,0
654,14237.01,45445.28,8,0.48,1,0.78,1
381,5703.78,60307.77,31,,0,-0.0318,0
352,8201.66,68513.53,18,0.5597,1,0.869,1
737,16156.06,55362.71,34,0.3201,1,0.9274,1
332,11916.96,50514.53,0,0.2283,1,0.8698,1
581,12947.43,23851.74,30,0.2959,1,0.9393,1
478,14628.76,39428.62,27,,0,-0.013,0
694,29050.1,42484.1,19,,1,0.9074,1
331,12015.11,32295.22,34,0.1668,1,0.8984,1
345,23321.71,56970.97,10,0.3495,0,0.035,0
376,22883.0,70598.04,14,,1,0.9603,1
707,19822.56,47453.95,14,0.2987,0,-0.0494,0
691,9915.34,15333.34,19,,0,0.088,0
696,15823.08,52869.29,11,0.4503,1,0.8572,1
616,12657.06,59931.76,27,0.423,1,0.8908,1
396,27086.5,58714.61,3,0.4136,1,0.8736,1
425,17463.92,42019.4,1,,1,0.9754,1
375,13720.91,33310.1,5,0.3452,1,0.847,1
369,25709.52,70955.19,17,0.1927,1,0.9359,1
711,12884.98,61331.11,0,0.2266,0,-0.1104,0
551,18309.65,42737.81,25,,0,0.0407,0
